Time,Degree,Velocity,Upper_Clutch,Nether_Clutch
1.76,-0.30,-60.00,0,1
7.21,-0.30,-0.00,0,1
12.49,-0.30,-0.00,0,1
17.90,-0.30,-0.00,0,1
25.96,-0.30,-0.00,0,1
32.84,0.00,60.00,0,1
40.11,0.00,0.00,0,1
47.14,0.60,120.00,0,1
54.12,0.90,60.00,0,1
61.37,0.90,0.00,0,1
66.84,0.90,0.00,0,1
73.49,0.90,0.00,0,1
79.82,0.90,0.00,0,1
86.26,0.90,0.00,0,1
94.24,0.90,0.00,0,1
99.83,0.90,0.00,0,1
105.20,0.90,0.00,0,1
110.69,0.90,0.00,0,1
115.96,0.90,0.00,0,1
121.25,0.90,0.00,0,1
126.37,0.90,0.00,0,1
131.53,0.90,0.00,0,1
136.63,0.90,0.00,0,1
141.78,0.90,0.00,0,1
146.88,0.90,0.00,0,1
151.99,0.90,0.00,0,1
157.09,0.90,0.00,0,1
162.19,0.90,0.00,0,1
167.34,0.90,0.00,0,1
172.44,0.90,0.00,0,1
177.59,0.90,0.00,0,1
182.70,0.90,0.00,0,1
187.84,0.90,0.00,0,1
192.93,0.90,0.00,0,1
198.08,0.90,0.00,0,1
203.17,0.90,0.00,0,1
208.31,0.90,0.00,0,1
213.45,0.90,0.00,0,1
218.55,0.90,0.00,0,1
223.69,0.90,0.00,0,1
228.78,0.90,0.00,0,1
233.93,0.90,0.00,0,1
239.02,0.90,0.00,0,1
244.16,0.90,0.00,0,1
249.25,0.90,0.00,0,1
254.40,0.90,0.00,0,1
259.49,0.90,0.00,0,1
264.63,0.90,0.00,0,1
269.72,0.90,0.00,0,1
274.87,0.90,0.00,0,1
279.96,0.90,0.00,0,1
285.11,0.90,0.00,0,1
290.25,0.90,0.00,0,1
295.34,0.90,0.00,0,1
300.49,0.90,0.00,0,1
305.58,0.90,0.00,0,1
310.67,0.90,0.00,0,1
315.76,0.90,0.00,0,1
320.91,0.90,0.00,0,1
326.01,0.90,0.00,0,1
331.16,0.90,0.00,0,1
336.25,0.90,0.00,0,1
341.39,0.90,0.00,0,1
346.48,0.90,0.00,0,1
351.63,0.90,0.00,0,1
356.77,0.90,0.00,0,1
361.86,0.90,0.00,0,1
367.01,0.90,0.00,0,1
372.10,0.90,0.00,0,1
377.24,0.90,0.00,0,1
382.33,0.90,0.00,0,1
387.48,0.90,0.00,0,1
392.57,0.90,0.00,0,1
397.67,0.90,0.00,0,1
402.76,0.90,0.00,0,1
407.90,0.90,0.00,0,1
412.99,0.90,0.00,0,1
418.14,0.90,0.00,0,1
423.23,0.90,0.00,0,1
428.39,0.90,0.00,0,1
433.49,0.90,0.00,0,1
438.58,0.90,0.00,0,1
443.67,0.90,0.00,0,1
448.76,0.90,0.00,0,1
453.90,0.90,0.00,0,1
459.00,0.90,0.00,0,1
464.14,0.90,0.00,0,1
469.23,0.90,0.00,0,1
474.38,0.90,0.00,0,1
479.47,0.90,0.00,0,1
484.61,0.90,0.00,0,1
489.70,0.90,0.00,0,1
494.85,0.90,0.00,0,1
499.94,0.90,0.00,0,1
505.09,0.90,0.00,0,1
510.18,0.90,0.00,0,1
515.27,0.90,0.00,0,1
520.42,0.90,0.00,0,1
525.51,0.90,0.00,0,1
530.65,0.90,0.00,0,1
535.74,0.90,0.00,0,1
540.89,0.90,0.00,0,1
545.99,0.90,0.00,0,1
551.13,0.90,0.00,0,1
556.22,0.90,0.00,0,1
561.37,0.90,0.00,0,1
566.46,0.90,0.00,0,1
571.60,0.90,0.00,0,1
576.74,0.90,0.00,0,1
581.83,0.90,0.00,0,1
586.98,0.90,0.00,0,1
592.07,0.90,0.00,0,1
597.21,0.90,0.00,0,1
602.30,0.90,0.00,0,1
607.44,0.90,0.00,0,1
612.59,0.90,0.00,0,1
617.73,0.90,0.00,0,1
622.82,0.90,0.00,0,1
627.96,0.90,0.00,0,1
633.10,0.90,0.00,0,1
638.25,0.90,0.00,0,1
643.39,0.90,0.00,0,1
648.45,0.90,0.00,0,1
653.59,0.90,0.00,0,1
658.68,0.90,0.00,0,1
663.83,0.90,0.00,0,1
668.91,0.90,0.00,0,1
674.06,0.90,0.00,0,1
679.15,0.90,0.00,0,1
684.29,0.90,0.00,0,1
689.38,0.90,0.00,0,1
694.53,0.90,0.00,0,1
699.62,0.90,0.00,0,1
704.76,0.90,0.00,0,1
709.90,0.90,0.00,0,1
715.05,0.90,0.00,0,1
720.20,0.90,0.00,0,1
725.29,0.90,0.00,0,1
730.38,0.90,0.00,0,1
735.47,0.90,0.00,0,1
740.55,0.90,0.00,0,1
745.65,0.90,0.00,0,1
750.73,0.90,0.00,0,1
755.82,0.90,0.00,0,1
760.91,0.90,0.00,0,1
766.00,0.90,0.00,0,1
771.08,0.90,0.00,0,1
776.17,0.90,0.00,0,1
781.26,0.90,0.00,0,1
786.35,0.90,0.00,0,1
791.43,0.90,0.00,0,1
796.52,0.90,0.00,0,1
801.61,0.90,0.00,0,1
806.70,0.90,0.00,0,1
811.77,0.90,0.00,0,1
816.86,0.90,0.00,0,1
821.95,0.90,0.00,0,1
827.04,0.90,0.00,0,1
832.13,0.90,0.00,0,1
837.22,0.90,0.00,0,1
842.31,0.90,0.00,0,1
847.40,0.90,0.00,0,1
852.48,0.90,0.00,0,1
857.57,0.90,0.00,0,1
862.66,0.90,0.00,0,1
867.75,0.90,0.00,0,1
872.83,0.90,0.00,0,1
877.92,0.90,0.00,0,1
883.01,0.90,0.00,0,1
888.09,0.90,0.00,0,1
893.18,0.90,0.00,0,1
898.27,0.90,0.00,0,1
903.36,0.90,0.00,0,1
908.48,0.90,0.00,0,1
913.57,0.90,0.00,0,1
918.66,0.90,0.00,0,1
923.75,0.90,0.00,0,1
928.86,0.90,0.00,0,1
933.94,0.90,0.00,0,1
939.03,0.90,0.00,0,1
944.12,0.90,0.00,0,1
949.21,0.90,0.00,0,1
954.29,0.90,0.00,0,1
959.38,0.90,0.00,0,1
964.47,0.90,0.00,0,1
969.56,0.90,0.00,0,1
974.70,0.90,0.00,0,1
979.79,0.90,0.00,0,1
984.90,0.90,0.00,0,1
990.01,0.90,0.00,0,1
995.17,0.90,0.00,0,1
1000.33,0.90,0.00,0,1
1005.43,0.90,0.00,0,1
1010.68,0.90,0.00,0,1
1015.78,0.90,0.00,0,1
1020.96,0.90,0.00,0,1
1026.05,0.90,0.00,0,1
1031.15,0.90,0.00,0,1
1036.25,0.90,0.00,0,1
1041.41,0.90,0.00,0,1
1046.55,0.90,0.00,0,1
1051.71,0.90,0.00,0,1
1056.86,0.90,0.00,0,1
1061.95,0.90,0.00,0,1
1067.09,0.90,0.00,0,1
1072.18,0.90,0.00,0,1
1077.32,0.90,0.00,0,1
1082.42,0.90,0.00,0,1
1087.56,0.90,0.00,0,1
1092.65,0.90,0.00,0,1
1097.80,0.90,0.00,0,1
1102.95,0.90,0.00,0,1
1108.09,0.90,0.00,0,1
1113.24,0.90,0.00,0,1
1118.38,0.90,0.00,0,1
1123.53,0.90,0.00,0,1
1128.69,0.90,0.00,0,1
1133.84,0.90,0.00,0,1
1138.98,0.90,0.00,0,1
1144.13,0.90,0.00,0,1
1149.28,0.90,0.00,0,1
1154.43,0.90,0.00,0,1
1159.58,0.90,0.00,0,1
1164.72,0.90,0.00,0,1
1169.87,0.90,0.00,0,1
1175.03,0.90,0.00,0,1
1180.18,0.90,0.00,0,1
1185.32,0.90,0.00,0,1
1190.47,0.90,0.00,0,1
1195.61,0.90,0.00,0,1
1200.76,0.90,0.00,0,1
1205.90,0.90,0.00,0,1
1211.05,0.90,0.00,0,1
1216.21,0.90,0.00,0,1
1221.35,0.90,0.00,0,1
1226.50,0.90,0.00,0,1
1231.65,0.90,0.00,0,1
1236.79,0.90,0.00,0,1
1241.95,0.90,0.00,0,1
1247.10,0.90,0.00,0,1
1252.25,0.90,0.00,0,1
1257.40,0.90,0.00,0,1
1262.55,0.90,0.00,0,1
1267.70,0.90,0.00,0,1
1272.84,0.90,0.00,0,1
1277.99,0.90,0.00,0,1
1283.14,0.90,0.00,0,1
1288.30,0.90,0.00,0,1
1293.45,0.90,0.00,0,1
1298.59,0.90,0.00,0,1
1303.74,0.90,0.00,0,1
1308.88,0.90,0.00,0,1
1314.03,0.90,0.00,0,1
1319.18,0.90,0.00,0,1
1324.33,0.90,0.00,0,1
1329.49,0.90,0.00,0,1
1334.64,0.90,0.00,0,1
1339.78,0.90,0.00,0,1
1344.93,0.90,0.00,0,1
1350.08,0.90,0.00,0,1
1355.26,0.90,0.00,0,1
1360.40,0.90,0.00,0,1
1365.55,0.90,0.00,0,1
1370.69,0.90,0.00,0,1
1375.85,0.90,0.00,0,1
1380.99,0.90,0.00,0,1
1386.15,0.90,0.00,0,1
1391.30,0.90,0.00,0,1
1396.45,0.90,0.00,0,1
1401.60,0.90,0.00,0,1
1406.76,0.90,0.00,0,1
1411.90,0.90,0.00,0,1
1417.05,0.90,0.00,0,1
1422.20,0.90,0.00,0,1
1427.35,0.90,0.00,0,1
1432.50,0.90,0.00,0,1
1437.65,0.90,0.00,0,1
1442.79,0.90,0.00,0,1
1447.94,0.90,0.00,0,1
1453.09,0.90,0.00,0,1
1458.23,0.90,0.00,0,1
1463.38,0.90,0.00,0,1
1468.53,0.90,0.00,0,1
1473.67,0.90,0.00,0,1
1478.83,0.90,0.00,0,1
1483.97,0.90,0.00,0,1
1489.12,0.90,0.00,0,1
1494.27,0.90,0.00,0,1
1499.41,0.90,0.00,0,1
1504.56,0.90,0.00,0,1
1509.71,0.90,0.00,0,1
1514.85,0.90,0.00,0,1
1520.00,0.90,0.00,0,1
1525.15,0.90,0.00,0,1
1530.31,0.90,0.00,0,1
1535.46,0.90,0.00,0,1
1540.61,0.90,0.00,0,1
1545.76,0.90,0.00,0,1
1550.90,0.90,0.00,0,1
1556.05,0.90,0.00,0,1
1561.19,0.90,0.00,0,1
1566.34,0.90,0.00,0,1
1571.48,0.90,0.00,0,1
1576.63,0.90,0.00,0,1
1581.82,0.90,0.00,0,1
1586.96,0.90,0.00,0,1
1592.11,0.90,0.00,0,1
1597.25,0.90,0.00,0,1
1602.40,0.90,0.00,0,1
1607.55,0.90,0.00,0,1
1612.69,0.90,0.00,0,1
1617.84,0.90,0.00,0,1
1622.98,1.20,60.00,0,1
1628.13,1.50,60.00,0,1
1633.28,1.80,60.00,0,1
1638.42,2.10,60.00,0,1
1643.57,2.40,60.00,0,1
1648.72,2.70,60.00,0,1
1653.86,3.30,120.00,0,1
1659.01,3.60,60.00,0,1
1664.15,3.90,60.00,0,1
1669.30,4.50,120.00,0,1
1674.45,4.80,60.00,0,1
1679.61,5.40,120.00,0,1
1684.75,5.70,60.00,0,1
1689.90,6.00,60.00,0,1
1695.05,6.30,60.00,0,1
1700.19,6.90,120.00,0,1
1705.34,7.20,60.00,0,1
1710.48,7.50,60.00,0,1
1715.63,8.10,120.00,0,1
1720.78,8.40,60.00,0,1
1725.92,8.70,60.00,0,1
1731.08,9.30,120.00,0,1
1736.23,9.90,120.00,0,1
1741.38,10.20,60.00,0,1
1746.53,10.80,120.00,0,1
1751.67,11.40,120.00,0,1
1756.82,12.00,120.00,0,1
1761.96,12.60,120.00,0,1
1767.11,13.20,120.00,0,1
1772.25,14.10,180.00,0,1
1777.40,14.70,120.00,0,1
1782.55,15.30,120.00,0,1
1787.69,15.90,120.00,0,1
1792.84,16.80,180.00,0,1
1797.98,17.40,120.00,0,1
1803.13,18.00,120.00,0,1
1808.27,18.90,180.00,0,1
1813.42,19.50,120.00,0,1
1818.52,20.40,180.00,0,1
1823.66,21.30,180.00,0,1
1828.81,21.90,120.00,0,1
1833.95,22.80,180.00,0,1
1839.10,23.70,180.00,0,1
1844.24,24.60,180.00,0,1
1849.38,25.50,180.00,0,1
1854.53,26.10,120.00,0,1
1859.67,27.00,180.00,0,1
1864.82,27.90,180.00,0,1
1869.97,28.50,120.00,0,1
1875.11,29.40,180.00,0,1
1880.27,30.30,180.00,0,1
1885.41,30.90,120.00,0,1
1890.56,31.80,180.00,0,1
1895.71,32.70,180.00,0,1
1900.86,33.30,120.00,0,1
1906.00,34.20,180.00,0,1
1911.15,34.80,120.00,0,1
1916.30,35.70,180.00,0,1
1921.45,36.30,120.00,0,1
1926.59,36.90,120.00,0,1
1931.74,37.80,180.00,0,1
1937.00,38.40,120.00,0,1
1942.09,39.00,120.00,0,1
1947.23,39.90,180.00,0,1
1952.33,40.50,120.00,0,1
1957.47,41.10,120.00,0,1
1962.57,41.70,120.00,0,1
1967.72,42.30,120.00,0,1
1972.81,42.90,120.00,0,1
1977.96,43.50,120.00,0,1
1983.05,44.10,120.00,0,1
1988.20,44.40,60.00,0,1
1993.29,45.00,120.00,0,1
1998.44,45.60,120.00,0,1
2003.53,45.90,60.00,0,1
2008.62,46.50,120.00,0,1
2013.77,46.80,60.00,0,1
2018.86,47.40,120.00,0,1
2024.00,47.70,60.00,0,1
2029.15,48.30,120.00,0,1
2034.30,48.60,60.00,0,1
2039.38,48.90,60.00,0,1
2044.45,49.20,60.00,0,1
2049.52,49.80,120.00,0,1
2054.59,50.10,60.00,0,1
2059.66,50.40,60.00,0,1
2064.72,50.70,60.00,0,1
2069.79,51.00,60.00,0,1
2074.86,51.30,60.00,0,1
2079.93,51.60,60.00,0,1
2084.99,51.90,60.00,0,1
2090.06,51.90,0.00,0,1
2095.13,52.20,60.00,0,1
2100.20,52.50,60.00,0,1
2105.26,52.80,60.00,0,1
2110.33,52.80,0.00,0,1
2115.39,53.10,60.00,0,1
2120.46,53.10,0.00,0,1
2125.53,53.40,60.00,0,1
2130.60,53.40,0.00,0,1
2135.67,53.70,60.00,0,1
2140.74,53.70,0.00,0,1
2145.80,53.70,0.00,0,1
2150.87,54.00,60.00,0,1
2155.94,54.00,0.00,0,1
2161.01,54.00,0.00,0,1
2166.08,54.00,0.00,0,1
2171.14,54.00,0.00,0,1
2176.21,54.00,0.00,0,1
2181.28,53.40,-120.00,0,1
2186.34,53.10,-60.00,0,1
2191.41,52.20,-180.00,0,1
2196.48,51.30,-180.00,0,1
2201.55,50.10,-240.00,0,1
2206.61,48.90,-240.00,0,1
2211.68,47.40,-300.00,0,1
2216.75,45.60,-360.00,0,1
2221.82,44.10,-300.00,0,1
2226.89,42.00,-420.00,0,1
2231.95,39.90,-420.00,0,1
2237.02,37.80,-420.00,0,1
2242.09,35.70,-420.00,0,1
2247.15,33.30,-480.00,0,1
2252.22,30.90,-480.00,0,1
2257.29,28.50,-480.00,0,1
2262.35,25.80,-540.00,0,1
2267.42,23.40,-480.00,0,1
2272.49,20.70,-540.00,0,1
2277.55,18.30,-480.00,0,1
2282.62,15.60,-540.00,0,1
2287.68,13.20,-480.00,0,1
2292.75,10.80,-480.00,0,1
2297.82,8.40,-480.00,0,1
2302.89,6.00,-480.00,0,1
2307.95,3.60,-480.00,0,1
2313.02,1.20,-480.00,0,1
2318.08,-0.90,-420.00,0,1
2323.15,-3.00,-420.00,1,0
2328.22,-5.10,-420.00,1,0
2333.30,-6.90,-360.00,1,0
2338.37,-8.70,-360.00,1,0
2343.45,-10.50,-360.00,1,0
2348.52,-12.00,-300.00,1,0
2353.58,-13.80,-360.00,1,0
2358.65,-15.00,-240.00,1,0
2363.71,-16.50,-300.00,1,0
2368.78,-18.00,-300.00,1,0
2373.84,-19.50,-300.00,1,0
2378.90,-20.70,-240.00,1,0
2383.96,-21.90,-240.00,1,0
2389.03,-23.10,-240.00,1,0
2394.09,-24.60,-300.00,1,0
2399.15,-25.80,-240.00,1,0
2404.22,-26.70,-180.00,1,0
2409.28,-27.90,-240.00,1,0
2414.34,-28.80,-180.00,1,0
2419.41,-29.70,-180.00,1,0
2424.47,-30.60,-180.00,1,0
2429.53,-31.50,-180.00,1,0
2434.59,-32.40,-180.00,1,0
2439.66,-33.00,-120.00,1,0
2444.72,-33.90,-180.00,1,0
2449.78,-34.50,-120.00,1,0
2454.84,-35.10,-120.00,1,0
2459.91,-35.70,-120.00,1,0
2464.97,-36.30,-120.00,1,0
2470.04,-36.90,-120.00,1,0
2475.10,-37.20,-60.00,1,0
2480.17,-37.80,-120.00,1,0
2485.23,-38.10,-60.00,1,0
2490.30,-38.40,-60.00,1,0
2495.36,-38.70,-60.00,1,0
2500.43,-38.70,-0.00,1,0
2505.49,-39.00,-60.00,1,0
2510.55,-39.00,-0.00,1,0
2515.62,-39.00,-0.00,1,0
2520.68,-39.00,-0.00,1,0
2525.75,-39.00,-0.00,1,0
2530.82,-39.00,-0.00,1,0
2535.88,-39.00,-0.00,1,0
2540.95,-38.70,60.00,1,0
2546.01,-38.70,0.00,1,0
2551.08,-38.70,0.00,1,0
2556.14,-38.70,0.00,1,0
2561.21,-38.70,0.00,1,0
2566.27,-38.70,0.00,1,0
2571.34,-38.70,0.00,1,0
2576.40,-38.70,0.00,1,0
2581.47,-38.70,0.00,1,0
2586.53,-38.70,0.00,1,0
2591.60,-38.70,0.00,1,0
2596.66,-38.70,0.00,1,0
2601.69,-38.70,0.00,1,0
2606.75,-38.70,0.00,1,0
2611.82,-38.70,0.00,1,0
2616.88,-38.70,0.00,1,0
2621.95,-38.70,0.00,1,0
2627.01,-38.70,0.00,1,0
2632.07,-38.70,0.00,1,0
2637.13,-38.70,0.00,1,0
2642.20,-38.70,0.00,1,0
2647.26,-38.70,0.00,1,0
2652.32,-38.70,0.00,1,0
2657.38,-38.70,0.00,1,0
2662.45,-38.70,0.00,1,0
2667.51,-38.70,0.00,1,0
2672.57,-38.70,0.00,1,0
2677.63,-38.70,0.00,1,0
2682.70,-38.70,0.00,1,0
2687.76,-38.70,0.00,1,0
2692.83,-38.70,0.00,1,0
2697.89,-38.70,0.00,1,0
2702.96,-38.70,0.00,1,0
2708.02,-38.70,0.00,1,0
2713.09,-38.70,0.00,1,0
2718.15,-38.70,0.00,1,0
2723.21,-38.70,0.00,1,0
2728.28,-38.70,0.00,1,0
